
10/18/2022, 8:04:22 PM

Operating System
  Name                        = macOS
  Version                     = 12.6
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 14.18.2
  npm Version                 = 6.14.15

Titanium CLI
  CLI Version                 = 6.1.1

Titanium SDK
  SDK Version                 = 11.0.0.GA
  SDK Path                    = /Users/fabi/Library/Application Support/Titanium/mobilesdk/osx/11.0.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /usr/local/bin/ti build -p android -b --log-level trace -s 11.0.0.GA

[INFO]   Assets Dir: /Users/fabi/Documents/Workspace/Titanium/Fluid/Salesforce-Chat/assets
[INFO]   Documentation Dir: /Users/fabi/Documents/Workspace/Titanium/Fluid/Salesforce-Chat/documentation
[INFO]   Example Dir: /Users/fabi/Documents/Workspace/Titanium/Fluid/Salesforce-Chat/example
[INFO]   Platform Dir: /Users/fabi/Documents/Workspace/Titanium/Fluid/Salesforce-Chat/android/platform
[INFO]   Resources Dir: /Users/fabi/Documents/Workspace/Titanium/Fluid/Salesforce-Chat/android/Resources
[INFO]   Generating root project files
[INFO]   Generating gradle project: module
[INFO]   Building module
[INFO]   [GRADLE] Found task graph: org.gradle.execution.taskgraph.DefaultTaskExecutionGraph@8170fc9
[INFO]   [GRADLE] Found 42 tasks.
[INFO]   [GRADLE] preBuild
[INFO]   [GRADLE] preReleaseBuild
[INFO]   [GRADLE] compileReleaseAidl
[INFO]   [GRADLE] compileReleaseRenderscript
[INFO]   [GRADLE] generateReleaseBuildConfig
[INFO]   [GRADLE] generateReleaseResValues
[INFO]   [GRADLE] generateReleaseResources
[INFO]   [GRADLE] packageReleaseResources
[INFO]   [GRADLE] parseReleaseLocalResources
[INFO]   [GRADLE] processReleaseManifest
[INFO]   [GRADLE] generateReleaseRFile
[INFO]   [GRADLE] kaptGenerateStubsReleaseKotlin
[INFO]   [GRADLE] kaptReleaseKotlin
[INFO]   [GRADLE] compileReleaseKotlin
[INFO]   [GRADLE] javaPreCompileRelease
[INFO]   [GRADLE] compileReleaseJavaWithJavac
[INFO]   [GRADLE] configureNdkBuildRelease
[INFO]   [GRADLE] buildNdkBuildRelease
[INFO]   [GRADLE] externalNativeBuildRelease
[INFO]   [GRADLE] mergeReleaseJniLibFolders
[INFO]   [GRADLE] mergeReleaseNativeLibs
[INFO]   [GRADLE] stripReleaseDebugSymbols
[INFO]   [GRADLE] copyReleaseJniLibsProjectAndLocalJars
[INFO]   [GRADLE] extractReleaseAnnotations
[INFO]   [GRADLE] mergeReleaseGeneratedProguardFiles
[INFO]   [GRADLE] mergeReleaseConsumerProguardFiles
[INFO]   [GRADLE] mergeReleaseShaders
[INFO]   [GRADLE] compileReleaseShaders
[INFO]   [GRADLE] generateReleaseAssets
[INFO]   [GRADLE] packageReleaseAssets
[INFO]   [GRADLE] packageReleaseRenderscript
[INFO]   [GRADLE] prepareLintJarForPublish
[INFO]   [GRADLE] prepareReleaseArtProfile
[INFO]   [GRADLE] processReleaseJavaRes
[INFO]   [GRADLE] mergeReleaseJavaResource
[INFO]   [GRADLE] syncReleaseLibJars
[INFO]   [GRADLE] writeReleaseAarMetadata
[INFO]   [GRADLE] bundleReleaseAar
[INFO]   [GRADLE] compileReleaseSources
[INFO]   [GRADLE] mergeReleaseResources
[INFO]   [GRADLE] verifyReleaseResources
[INFO]   [GRADLE]      |----------------> DISABLED !!!!!!!!
[INFO]   [GRADLE] assembleRelease
[INFO]   [GRADLE] > Task :module:preBuild
[INFO]   [GRADLE] > Task :module:preReleaseBuild
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:compileReleaseAidl NO-SOURCE
